tweet,urgency_level
"@user help victims of habagat. pls donate to the red cross. globe subs, please text red &lt;5,25,50,100 or 300&gt; to 2899 #rescueph",0
@user ust hospital is running out of food and the generators are about to die @user #rescueph #reliefph,1
@user updated emergency hotlines via @user #phalerts #rescueph | via @pcdspo,0
@user if you see animals or pets in need of rescue please contact peta. call 817-5292. #rescueph,0
"@user excuse me, bea bautista, 6 people + including baby 1223 maria christina st sampaloc manila 09151492803 #rescueph @user ",0
@user flooding chaos in philippine's capital: flood waters were rising in parts of the philippine capital on tuesday a... http:/ ...,0
"@user bacolod let's unite and support manila flood victims! you may drop your donations at victory robinsons, la salle, a ...",0
@user please retweet rt @user ust hospital's generator already died!!! please send some rescuers! @user #rescueph ...,1
just got home from a relief goods operation #holcimphils #prayforphilippines #floodph,0
@user rt!! please help ust hospital. namatay na po ang generator nila. thank you po! #rescueph #rescueph @user @gmanews,1
"@user donate, share, and volunteer for the flood victims! #tulongkabataan #reliefph",0
"@user to all who can donate money, ua&amp;p hopes to buy a 70k boat for our relief operations. #reliefph @user @user h ...",0
!!!!! rt @user please rt!! ust hospital's generator already died!!! please send some rescuers! @user #rescueph #reliefph,1
@user frm t. sevilla: 4 persons needs #rescueph at the only house now that can be seen at 52 sanchez st. tinajeros malabon.,1
"@user rt: 911! a house on hacienda avenue, hacienda heights, brgy concepcion 2, marikina is burning! #rescueph",1
please retweet! teenager stranded in his house 8 st catherine street provident vill mrkna #rescueph #prayforthephilippines,1
thank you so much! rt@user sending love and worry to the philippines.  (will also send aid donation using #reliefph info....),0
"@user pgh, uerm, and ust hospital are flooded. supplies are running low. patients and staff need food and water. #rescueph",1
@user @user rt pls. #rescueph our warehouse caretaker in roda compound concepcion uno brgy.tumana is alone on the  ...,1
@user rt pls @user #reliefph all ayala malls accepting donations 4 flood victims.just go to concierge booths in ayala malls ...,0
@user please retweet. help: uerm qc and de los santos medical center qc #reliefph #rescueph,0
@user people needing help may text @user at 09051456217 | 09293510068 | 09323608563. #rescueph #phalerts (via @pcdspo),0
@user carita manila accepting donations4 flood victims: acct# bpi 3063-5357-01/mb 175-3-17506954- /bdo 5600-45905/pnb 10-856-660001-7,0
"@user rt the following are in need of help and rescue: pgh, uerm, ust hospital. they need food. #rescueph",1
"@user list of suspension announcements for august 9, 2012  #phalerts #rescueph",0
"nid rescue 12 maginhawa pag-ibig town 3 brgy.san isidro,cainta hope the rescue reach dem asap.k-ann 09498958759 #rescueph",1
"@user pgh hospital staff, patients need food and water. pgh is isolated by flood. #reliefph (via @user @upmanilaonline)",1
"#reliefph #rescueph rt @user de los santos medical on e. rod w/o food, power, needs help -",1
@user @user @user bulacan flood victims they need help :( please rt this . thanks guys . #rescueph #reliefph,0
@user the generator of the hospital just died pls rescue the people @ ust uerm &amp; pgh hospital @user #rescueph rt &amp; spread! help please,1
@user animal rescue hotline: 817-5292. do not leave your pets behind. #rescueph,0
@user #rescueph daryll patco is on the roof of his house right now 54 thaddeus marietta romeo village brgy sta lucia pasig city 0 ...,0
@user man during  floods in manila moves dogs from roof of house to rescue boat.courtesy of helped by animals... ...,0
#rescueph wow grabe na ang ulan ang lakas sobra !!!,0
"@user @user uerm hospital: brownout and icu patients on generator, generators about to die #rescueph please rt",1
"@user aliza libunao, 9 adults +1 child, 635 g. araneta ave. tatalon, q.c. 09268752213 #rescueph stranded on 3rd flr, flood  ...",1
residents clean up muck-ridden manila after floods - times live,0
@user we need rescue here! we need to evacuate. address 212 m.h. del pilar st tinajeros malabon city #rescueph please help them.,1
@user @user please rescue tin masangcay and family 09159666718 leo st villarica subd cainta pls send help to cainta! #rescueph,1
"hashtags help coordinate relief efforts in philippine floods:   in the midst of widespread flooding in manila, w...",0
"for those students in #ust area who can't buy food due to the flood, please contact 09066958133. spread the word. #rescueph",0
how bad is this. i know olympics is on but surprised not on tv @user floods submerge most of philippine capital,0
@user all donations brought to lbc will be sent to ph red cross evacuation centers /via @user #reliefph,0
@user rt @user hashtags help coordinate relief efforts in philippine floods - #smem,0
"@user #reliefph #floodsph list: evacuation centers, relief operations in metro manila ",0
@user up manila admin &amp; officials will monitor rain&amp;flood situation til 4am. announcements will be made at the latest 5 ...,0
@user [rp/rt]   #iskooperation : we will operate tom 8am at up chk gym. we will accept donations til 10pm today. #reliefph,0
"@user #rescueph melyn pabustan w/ 3 kids 09175119505 purok 3, malanday, marikina; their house is near the national high school. ...",1
@user people needing help may text @user at 09051456217 | 09293510068 | 09323608563. please retweet. #rescueph,0
@user @user flood in ust hospital is now on the 2nd floor. no food for the patients n staff #rescueph @user ,1
@user please help rt @user rt @user #rescueph @user those who are in uerm the flood is now goi ...,1
"@user use #rescueph hashtag to allow all media outlets to monitor tweets related to the floods, rescue operations. thanks!",0
@user still no help!! #rescueph rt @user please just evacuate us to the nearest passable road. been asking help for mo ...,1
@user rain affects close to a million in 11 regions! read: #weatheralert #floodph,0
@user pagasa 5pm advisory: green warning for metro manila. heavy-intense rains in next 3 hrs. threat of floods in low-lying are ...,0
"@user up-pgh update: pgh director says, pgh is under control. #reliefph (via @upmanilaonline)",0
@user my friend from saluysoy meycauayan bulacan needs help! malapit na daw sa 2nd floor ung baha doon. please rt this #rescueph,1
does tweeting the contact details w hashtag #rescueph actually help? is there a number i can text to report people in danger?,0
grabe! t_t rt @user urgent - help is needed in ust hospital. flood has reached the building's 2nd level. #rescueph,1
@user rt @user where to bring your donations? under church heading. thanks gma news! #reliefph,0
"@user rt @user #rescueph roldan family,gen segundo st. heroes hills. the mother has cancer. theyre trapped on their roof ...",1
@user mayor jun binay also says that @user will also receive calls for rescue in the makati area #rescueph | via usec. ...,0
@user flood in the ust hospital is now on the 2nd floor. no food for the patients &amp; staff. pls. help! #rescueph @user ,1
"@user #rescueph rescue needed gigi asuncion &amp; family (incl.1 yr old baby) &amp; 70 y/o dad. 507 kamagong st, st josep ...",1
@user #netsuite #grantee @user shares map of relief donation centers in ph. #reliefph,0
"rains flood manila area, sending thousands fleeing  new york times",0
"@user francis pelayo;bl5 lt6 eissenhower st,mcarthur vill, longos,malolos,bulacan. baby needs milk.flood is chest deep. #rescueph",1
"mariano marcos memorial high school is now open for evacuation for those who are affected by the floods in sta. ana and pandacan, manila. :)",0
#rescueph 1000 tv channels on your cell phone? fufu,0
@user saludo ako sa mga rescuer. mas importante sa kanila makasagip ng tao kahit walang pahinga.  #rescueph,0
man for all men! :) here we go. #csareliefops #reliefph,0
@user for those who want to volunteer in up chk gym 9am for the iskooperation. #reliefph,0
@user atene hs #reliefph kitchen update as of 1:50 pm: we have donated a total of 5490 meal packs! woot! woot! #goateneo,0
#NAME?,
#NAME?,
"@user those who need rescue, put a white blanket on roof of house or out your window so rescuers can see you.  #rescueph",0
"@user ua&amp;p update (2:32pm): we need canned goods, tissue and biscuits. thank you! #reliefph",1
@user ingat kayo dyan if you need to be rescued tweet mo lang @user or #rescueph,0
@user @user please help! #65 manhattan cor paris st. provident. lola is bedridden :( leopoldo viola-09332867387 #rescueph,1
"@user pack you. yes, we still need you to pack our goodies at the up chk gym tomorrow morning! #reliefph",0
@user @user 78 michael raymond st marietta romeo vill sta lucia pasig city #rescueph @user @mmda,0
please rt. kindly course your donations through st.scholastica's college manila  hotline: 567-7686 to 89 #rescueph,0
@user #rescueph #reliefph please rt @user pls rt,0
"@user anyone from malabon? pls help preggy joann fernandez, kids needing immediate #rescueph at kaingin 2 st. tenejeros, mala ...",1
@user @user @user @user #reliefph rt @user 2yo toddler stuck w/ 91 y.o.lola @ 2nd flr of hse. . ...,1
"@user please send over food, water and blankets to trinity university of asia high school along e. rodriguez! thank you! #rescueph",1
@user heavy rains in taguig as well rt @user its raining hard again in manila. stay safe guys. #floodsph,0
@user 22 b evangelista st xavierville 1 qc. neil flores. 20 people in the house. pls send help. #rescueph @user @user ,1
the u.s. embassy here in manila looks like it is floating above the flood. it has been two weeks and the hea,0
"please rt! a certain rodrigo salvador is need of rescue. he is with 6 kids, 9 others. 184 kaliraya st., cluster 12, tatalon #rescueph",1
"aerial view of manila flood aug 7th, 2012 (please help): via @user from mikey bustos",0
"@user rescue pls hed woodwork 338 gov pascual brgy catmon, malabon tapat ng gulayan near chinese temple 0917846655 #rescueph",0
"subscribe to my list weather-traffic-update #rescueph to get tweets only about rain/flooding in ph, you don't have to follow me it's public.",0
"@user pal passengers to/from manila, who are unable to take their flights due to floods may rebook their tickets--with rebooking c ...",0
flood can harm animals just as easily as it can harm people!place horses to safer place &amp; not take advantage for money from this! #rescueph,0
"@user heard that floods in manila are up to the neck, many people are in danger. please stay safe, praying for you #prayfort ...",0
@user ateneo hs #reliefph: kitchen needs cooking oil. supplies running low. please rt,0
it's just sad how my posting in #rescueph never got a reply from people who are volunteering. #hoping my friend is okay.,0
@user pls help cherrylyn aggabao pregnant due na po niya on aug 11 61 sitio balot tonsuya malabon city #rescueph,1
@user knee high flood at pedro gil to pgh. #floodsph #mmda @user @user @user @user,0
consolidated list of people who need rescuing. #rescueph,0
#NAME?,
"@user pls help the people here in tua high school along e. rod they need food, water, clothes and blankets! #rescueph pls rt!",1
"@user #rescueph trapped no food water since 9am ellen,ph9, mariposa st midtown village cainta,09062424937",1
"@user smart subs, in case you run out of load. you get a lifeline of few more texts... simply dial *767 (*sos) #rescueph",0
@user emergency numbers list. #reliefph @user | via @gangbadoy,0
a picture paints a thousand words. what a shot! rt @user #ust #flood #habagat ,0
"@user hospitals that need help (food &amp; water): ust hospital, uerm and philippine general hospital. #rescueph @user ",1
"@user bea bautista, (6 people with her including baby) 1223 maria christina st sampaloc manila #rescueph @user please rt",1
@user #rescueph rt @user nasa bubong with 1 y/o baby. charmaine dequit 64 langka st. bulelak malanday marikina c ...,1
ua&amp;p's bea and catalyst are used for @user donations. please check this out #reliefph @dzmmteleradyo,0
@user if you see animals or pets in need of rescue please contact peta. call 817-5292. thank you. #rescueph #floodmnl pls rt,0
@user rt @user #rescueph #rescue5ph marikina river is now 28.14 m above sea level! wake up!,0
"daryll patco 54 thaddeus st. marietta romeo village, brgy. sta. lucia, pasig 09175695576 @user @user #rescueph #floodsph",0
@user pls rt: need rescue 65 st peter ave francisco subd veintereales valenzuela city! mother+child+pets #rescueph,1
"@user @user drinking water needed for 20-30 ppl at #177 rp palad st, moras dela paz, sto tomas,pampanga #rescueph #reliefph",1
@user @user @user #rescueph i need help for 81yr old grandma stuck alone in her house victoria teeten tan  2309 unit#301 g. ...,1
#rescueph the easiest way to get tv on your phone? fufu,0
"if floods end up banging up my manila badly, considering running charity shirt drive. @user @user game?",0
@user pagasa 11:30pm advisory: red warning for metro manila. heavy-intense rains in next 3 hrs. floods ...,0
#calumpit was titled as the #waterworld and for miles and miles was 10 under ft of flood water. #rescueph #b,0
"it hasn't stopped raining since lunch time. waist-deep floods again all over manila. take care, people!",0
@user sos!ust hospital flood now on the 2/f.no food for the patients &amp; staff. please rt! #rescue5 #rescueph @mmda,1
@user #reliefoperations #rescueph,0
konting click lang makakadonate ka na! #tulongkabataan via paypal. just click this link: #reliefph,0
"@user pls save dis family! #rescueph cp #09292440006 #277 matipuno st. pinalagad, malinta val. city. may tela puti malapit s ...",1
"@user bedans, heed the clarion call! drop off your donations at the students' lounge of sbca #reliefph",0
@user gma kapuso foundation #operationbayanihan relief ops hotline: [phone] #reliefph #24oras,0
"need help asap w/ 3 days old baby unit 1 pine cluster st., pineville subd. lawa meycauayan bulacan. 09166049812 #rescueph @rescue5ph",1
"aerial view of manila flood - aug 7th, 2012 (please help): via @youtube",0
"@user flood alert: san marcelino taft ayala, manila, as of 6:37am not passable to all types of vehicles | via @mmda",0
@user hi @user can every tweet with hashtag #rescueph be a $1 donation to the philippines victims? - pls retweet this until ...,0
@user rt @user surfers distributing relief goods in rizal with their long boards. @user #reliefph,0
@user stay tuned for announcements. check the #reliefph,0
"as of 8:10am aug 8,update on relief operations: #reliefph",0
@user rt @user twitter accounts u can tweet directly 4 faster rescue response. pls avoid unnecessary traffic #rescueph h ...,0
"manila floods, displacing tens of thousands via @timeworld",0
rescue database #rescueph,0
@user nasa bubong with 1y/o baby. charmaine dequit 64 langka st. bulelak malanday marikina city 09172551204 #rescueph,1
@user pls help rt #rescueph #reliefph at gemini st. villariva subd. sto.domingo cainta (cont),1
"@user [donate / #reliefph] pinoy b2utys (and even international ones) , we will be needing your help as beastph will be... http:/ ...",0
torrential rains pounding the philippine capital on tuesday paralyzed traffic as waist-deep floods triggered...,0
@user saludo kami sa mga #rescueph team at sa mga volunteers. ndi pa sila kumakain pero deadma basta makatulong. #bayanihan,0
@user ust hospital food shortage @user #rescueph,1
"@user text red &lt;amt&gt; to 2899 donate even small amounts to red cross. 20,50,100.. be generous with our loads.#reliefph #rescueph",0
"@user anyone near ust hospital? they need help badly. 2nd floor is flooded, patients &amp; staff have no food. #rescueph",0
philippine red cross donations for flood victims,0
philippine capital hit by floods,0
@user fyi: @user is preparing for its second deployment of volunteers. volunteers needed! info: #reliefph,0
"@user @user napadala na raw red cross sa uerm, as tweeted by @user of @user babies'll be safe. #yay #rescueph",0
