tweet_id,tweet,"relevant_to? (R,P,O,N)","urgency_level","info_type"
2.33E+17,@user #reliefph places where you can volunteer and/or send your donations,R,1,volunteer and donate
2.33E+17,donate to red cross. globe: red &lt;amt&gt; to 2899. smart: red &lt;amt&gt; to 4143. #reliefph,R,1,donations wanted
2.33E+17,#floodsph is the most helpful?,R,0,social media update
2.33E+17,@user please rt: ust hospital &amp; uerm medical center staff &amp; patients need foods. supply is very low.#reliefph @user ,R,2,urgent help needed
2.33E+17,@user please rt! nasa bubong with 1 y/o baby. charmaine dequit 64 langka st. bulelak malanday marikina city 09172551204  #rescueph,R,2,urgent help needed
2.33E+17,#rescueph 1000 tv channels on your cell phone? fufu,N,0,not relevant
2.33E+17, rt@user @user @user #saveuerm! flood is about to reach the 3rd floor where the nursery is! pls rt!! #rescueph,R,2,urgent help needed
2.33E+17,@user evac centers &amp; relief ops #rescueph,"R,P",0,help given locations
2.33E+17,@user situation in uerm hospital: flood about to reach the 3rd floor where the nursery is. #rescueph please help the babies :(,R,2,urgent help needed
2.33E+17,"@user concepcion integrated school in marikina has 582 families, no food yet the whole day #rescueph @divinemlee",R,2,urgent help needed
2.33E+17,"@user @user feu,science building.help is needed.there are 39 stranded students in there.#rescueph please send people there  ...",R,2,urgent help needed
2.33E+17,@user photos: floods in manila are displacing tens of thousands of people |,R,2,urgent help needed
2.33E+17,@user lagay niyo address tapos hashtag sa #rescueph :( waa!!! baka may maka help!!,R,2,urgent help needed
2.33E+17,@user #floodsph fact: 90% of metro manila are flooded.,R,2,urgent help needed
2.33E+17,cervini will be open 24/7 to accept your donations. :) #reliefph,R,1,donations accepted
2.33E+17,#rescueph the easiest way to get tv on your phone? fufu,N,0,not relevant
2.33E+17,"@user rt @user boss sos generators abt to die ust hospital still no help.uerm,pgh too.pls rt thanks as always! #rescueph @user ",R,2,urgent help needed
2.33E+17,@user rt @user ust hospital is running out of food. they need help. @user @user @user #rescueph,R,2,urgent help needed
2.33E+17,@user @user @user @user #reliefph rt @user 2yo toddler stuck w/ 91 y.o.lola @ 2nd flr of hse. . ...,R,2,urgent help needed
2.33E+17,"@user @user #rescueph rescue me, i'm drowning with all these daley feels",R,2,urgent help needed
2.33E+17,"@user rt @user #rescueph roldan family,gen segundo st. heroes hills. the mother has cancer. theyre trapped on their roof ...",R,2,urgent help needed
2.33E+17,"@user ust, uerm, pgh and delos santos hospital needs #rescueph @user @user @user @philredcross",R,2,urgent help needed
2.33E+17,"@user uerm needs help! flood almost at the 3rd floor. generators about to die, patients in critical condition. #rescueph",R,2,urgent help needed
2.33E+17,@user govph is using #phalerts for government advisories and #rescueph for rescue operations.,R,2,urgent help needed
2.33E+17,"@user we need help!!! 6 people inside house, along banawe cor macopa sta. mesa heights. please spread!!! #rescueph @user ",R,2,urgent help needed
2.33E+17,"@user concepcion integrated school (marikina) has 582 families, no food yet the whole day. please rt #rescueph",R,2,urgent help needed
2.33E+17,"help uerm hospital! brownout &amp; icu patients on generator, generators about to die. flood almost at 3rd flr where the nursery is. #rescueph",R,2,urgent help needed
2.33E+17,"@user @user part rescuers! please go to ust hospital, mamatay na daw ang generator nila!!!! #rescueph",R,2,urgent help needed
2.33E+17,"still verifying reports that there is a flood casualty in calamba city, laguna #floodsph","P,O",1,flood verification
2.33E+17,@user rt flood in uerm hospital is almost at 3rd floor where the nursery is. no rescuers the whole day. #rescueph,R,2,urgent help needed
2.33E+17,@user rt @user @user @user #rescueph decastro brgy sta lucia metropolis 1 vill near court pasig city. abou ...,,,
2.33E+17,"@user rt the following are in need of help and rescue: pgh, uerm, ust hospital. they need food. #rescueph",R,2,urgent help needed
2.33E+17,"@user pgh, uerm, and ust hospital are flooded. supplies are running low. patients and staff need food and water. #rescueph",R,2,urgent help needed
2.33E+17,"@user uerm hospital: brownout and icu patients on generator, generators about to die #rescueph someone help them pls",R,2,urgent help needed
2.33E+17,@user ust hospital is running out of food and the generators are about to die @user #rescueph #reliefph,R,2,urgent help needed
2.33E+17,@user gma kapuso foundation #operationbayanihan relief ops hotline: [phone] #reliefph #24oras,R,2,urgent help needed
2.33E+17,@user uerm really needs help!! flood is almost at 3rd floor where the nursery is. no rescuers the whole day. #rescueph,R,2,urgent help needed
2.33E+17,"rt@user @user christianne mapue 63 caridad st,don pedrovil,valzuelacity.09175562046.stranded in neck-deepflood. #rescueph",R,2,urgent help needed
2.33E+17,@user ust hospital's generator already died!!! please send some rescuers! @user #rescueph #reliefph @themayorlim,R,2,urgent help needed
2.33E+17,"@user generators and gas are needed at the pgh, uerm and ust. please send help. rt!!! #reliefph #rescueph",R,2,urgent help needed
2.33E+17,"@user please send over food, water and blankets to trinity university of asia high school along e. rodriguez! thank you! #rescueph",R,2,urgent help needed
2.33E+17,"pgh hospital staff, residents, nurses, patients need food and water. pgh is isolated by flood. pls help if you can. #rescueph",R,2,urgent help needed
2.33E+17,"@user @user napadala na raw red cross sa uerm, as tweeted by @user of @user babies'll be safe. #yay #rescueph",R,2,urgent help needed
2.33E+17,"melyn pabustan with 3 kids purok 3, malanday, marikina; their house is near the national high school rt please #rescueph",R,2,urgent help needed
2.33E+17,@user #rescueph rt @user nasa bubong with 1 y/o baby. charmaine dequit 64 langka st. bulelak malanday marikina c ...,R,2,urgent help needed
2.33E+17,@user ust hospital's generator already died!!! please send some rescuers! @user #rescueph #reliefph @user @user ,R,2,urgent help needed
2.33E+17,"#rescueph wilma ubando payod w/ 3 kids purok 3, malanday, marikina; their house is near the national high school. @gmanews",R,2,urgent help needed
2.33E+17,@user urgent  - help is needed in ust hospital. flood has reached the building's 2nd level.  #rescueph,R,2,urgent help needed
2.33E+17,@user the generator of the hospital just died pls rescue the people @ ust uerm &amp; pgh hospital @user #rescueph rt &amp; spread! help please,R,2,urgent help needed
2.33E+17,@user please rt! ust hospital's generator already died. please send some rescuers #rescueph,R,2,urgent help needed
2.33E+17,"@user rt please! help po sa blk 2 lot 15 don fernando homes niugan, malabon city. #foodplease &amp; everyone in niugan #rescueph",R,2,urgent help needed
2.33E+17,"@user @user uerm hospital: brownout and icu patients on generator, generators about to die #rescueph please rt",R,2,urgent help needed
2.33E+17,!!!!! rt @user please rt!! ust hospital's generator already died!!! please send some rescuers! @user #rescueph #reliefph,R,2,urgent help needed
2.33E+17,"@user family needs rescuing. address: 55 guirayan st. brgy. dona imelda, araneta ave., qc. #rescueph pls rt",R,2,urgent help needed
2.33E+17,@user please retweet rt @user ust hospital's generator already died!!! please send some rescuers! @user #rescueph ...,R,2,urgent help needed
2.33E+17,rt: ust hospital's generator already died!!! please send some rescuers! #rescueph pls rt,R,2,urgent help needed
2.33E+17,"@user #rescueph melyn pabustan w/ 3 kids 09175119505 purok 3, malanday, marikina; their house is near the national high school. ...",R,2,urgent help needed
2.33E+17,@user rt: ust hospital's generator already died!!! please send some rescuers! @user #rescueph #reliefph @user @ ...,R,2,urgent help needed
2.33E+17,@user @user @user ust hospital's generators already died. please send help. #rescueph #tulongtayotomasino #pray ...,R,2,urgent help needed
2.33E+17,@user the generator of the hospital just died pls rescue the people @ ust uerm &amp; pgh hospital @user #rescueph rt &amp; spread!,R,2,urgent help needed
2.33E+17,@user nasa bubong with 1y/o baby. charmaine dequit 64 langka st. bulelak malanday marikina city 09172551204 #rescueph,R,2,urgent help needed
2.33E+17,"@user rt @user generator at ust hospital has already died. doctors, patients in dire need of help. #reliefph",R,2,urgent help needed
2.33E+17,@user rt!! please help ust hospital. namatay na po ang generator nila. thank you po! #rescueph #rescueph @user @gmanews,R,2,urgent help needed
2.33E+17,just got home with my kids.very thankful that they are safe..sunvalley to resorts world manila:no traffic no flood no jeep..,R,2,urgent help needed
2.33E+17,@user ust hospital's generators already died. help is needed down there. #rescueph,R,2,urgent help needed
2.33E+17,@user #rescueph: ust is in need of help right now. ust hospital's generator already died.,R,2,urgent help needed
2.33E+17,nasa bubong with 1y/o baby. charmaine dequit 64 langka st. bulelak malanday marikina city 09172551204 #rescueph,R,2,urgent help needed
2.33E+17,funaninews: heavy rains submerge metro manila in flood. check this out!! ,"R,P",1,flood warning
2.33E+17,@user ust hospital's generators already died! #rescueph #reliefph @user @user @gmanews,R,2,urgent help needed
2.33E+17,"for those students in #ust area who can't buy food due to the flood, please contact 09066958133. spread the word. #rescueph",R,2,urgent help needed
2.33E+17,@user ust hospital's generator has already died. doctors and patients in dire need of help. #rescueph :(,R,2,urgent help needed
2.33E+17,pgh is also in need of help. #reliefph,R,2,urgent help needed
2.33E+17,ust hospital's generator already died!!! please send some rescuers! @user #rescueph #reliefph @user @user @ancalerts,R,2,urgent help needed
2.33E+17,heavy floods hit manila (video) : worldwide weather watch -  #wibiya - ,R,2,urgent help needed
2.33E+17,"ust hospital and uerm in need of immediate help. ust's morgue is flooded, uerm's nursery is near being flooded. please please #rescueph",R,2,urgent help needed
2.33E+17,please use #reliefph and #rescueph for real scenarios only. don't mislead the public. this is no joke. grow up fellas!,"R,P",0,correct info only
2.33E+17,"@user pls rt! need ng rescuers sa uerm. halos 3rd floor na yung baha, nandun yung nursery. #rescueph",R,2,urgent help needed
2.33E+17,"can somebody call #rescueph team to priorities ust hospital, generators are down and needs urgent help.",R,2,urgent help needed
2.33E+17,"@user hospitals that need help (food &amp; water): ust hospital, uerm and philippine general hospital. #rescueph #reliefph pls  ...",R,2,urgent help needed
2.33E+17,"@user pgh hospital staff, patients need food and water. pgh is isolated by flood. #reliefph (via @user @upmanilaonline)",R,2,urgent help needed
2.33E+17,"@user ust hospital, uerm and pgh needs urgent rescue. #rescueph #mmda",R,2,urgent help needed
2.33E+17,@user ust hospital appeals to phl red cross for water and food. #rescueph #reliefph (via @joseph_morong),R,2,urgent help needed
2.33E+17,meycauyan doctors hosp does not have generators anymore. pls help. lots of babies there. thanks. #rescueph rt @user @keancipriano,R,2,urgent help needed
2.33E+17,"ust, uerm, pgh and trinity are needing immediate rescue and supply. some patients are in critical condition. help! #rescueph #reliefph",R,2,urgent help needed
2.33E+17,"@user ----------in need of rescue teams sa palanza street, brgy. dona imelda, sta. mesa, qc. please rt!! #rescueph @user @ ...",R,2,urgent help needed
2.33E+17,@user pls rt: need rescue 65 st peter ave francisco subd veintereales valenzuela city! mother+child+pets #rescueph,R,2,urgent help needed
2.33E+17,nikka mindanao - needs rescue 09178285483 @user @user @user #rescueph,R,2,urgent help needed
2.33E+17,please send rescue teams to malabon navotas area. was stranded there for 8 hrs. a lot of people still trapped in letre road #rescueph,R,2,urgent help needed
2.33E+17,@user pregnant mom and small kids trapped in 5ft flooded house #283 l. dela cruz st. brgy. isla valenzuel #rescueph @reginevalcasid,R,2,urgent help needed
2.33E+17,@user rt @user rt @user ust hospital appeals to phl red cross for water and food. #rescueph #reliefph (via @joseph_morong),R,2,urgent help needed
2.33E+17,@user ust hospital needs help! their generator wont last long. patients will suffer. #rescueph #reliefph,R,2,urgent help needed
2.33E+17,"@user hospitals that need help (food &amp; water): ust hospital, uerm and philippine general hospital. #rescueph @user ",R,2,urgent help needed
2.33E+17,#rescueph live tv on your phone f.r.e.e fufu,R,2,urgent help needed
2.33E+17,@user rt @user @user pls rt! for those who want to donate -&gt; #reliefph #rescueph,R,2,urgent help needed
2.33E+17,"@user #39 mongo st. tumana, marikina. family stranded on the roof, no food and drink since morning. #rescueph",R,2,urgent help needed
2.33E+17,@user delos santos hospitals generator may die in any moment. need help! #rescueph rt pls,R,2,urgent help needed
2.33E+17,thank you so much! rt@user sending love and worry to the philippines.  (will also send aid donation using #reliefph info....),"R,P",0,social support
2.33E+17,"please send food and water to ust, uerm and pgh, they need it more than we do. #rescueph",R,2,urgent help needed
2.33E+17,please use social media responsibly. you would not want to be like the boy who cried wolf. #rescueph #reliefph #floodsph,"R,P",0,social support
2.33E+17,@user help! residents of sto tomas pampanga in dire need of instant food and water.pls rt #reliefph @user @user ,R,2,urgent help needed
2.33E+17,bracing for another 24 hours of red warnings. hopefully tomorrow will be the last day of the siyam-siyam rains. #habagat,R,2,urgent help needed
2.33E+17,@user @user help po pa rescue family ni luz santos 154 brgy flovi home letre tonsuya malabon. #rescueph,,2,urgent help needed
2.33E+17,@user contd. : house is a bungalow &amp; water is knee deep already &amp; rising fast. #rescueph,R,2,urgent help needed
2.33E+17,"@user up-pgh update: pgh director says, pgh is under control. #reliefph (via @upmanilaonline)","R,P",0,recovery
2.33E+17,"pls help the people here in tua high school along e. rod they need food, water, clothes and blankets! #rescueph @user @mmda",R,2,urgent help needed
2.33E+17,@user the hospitals of ust and uerm needs urgent rescue because their power generator will stop anytime soon. #rescueph #reliefph,R,2,urgent help needed
2.33E+17,"@user pgh hospital staff, patients need food and water. pgh is isolated by flood. #reliefph (via @studentregentup) @leyjuaymah",R,2,urgent help needed
2.33E+17,"trinity university of asia - high school campus (along e.rodriguez sr. ave., qc) is open for evacuees and donations. please rt! #rescueph",R,2,urgent help needed
2.33E+17,@user we need rescue here! we need to evacuate. address 212 m.h. del pilar st tinajeros malabon city #rescueph please help them.,R,2,urgent help needed
2.33E+17,@user @user please use this form from #rescueph to report needs for rescuing! please spread the word! ...,R,2,urgent help needed
2.33E+17,"@user #rescueph @user rt @user no help for nikka mindanao yet.. (4122 balodivino st. sta.mesa, manila) +63917 ...",R,2,urgent help needed
2.33E+17,@user @user @user #rescueph i need help for 81yr old grandma stuck alone in her house victoria teeten tan  2309 unit#3 ...,R,2,urgent help needed
2.33E+17,"@user folks, please tweet calls for rescue in the san juan to cong. @user who has agreed to field them. #rescueph",R,2,urgent help needed
2.33E+17,"@user rt @user no help for nikka mindanao yet.. (4122 balodivino st. sta.mesa, manila) +639178285483 #rescueph",R,2,urgent help needed
2.33E+17,"@user pls save dis family! #rescueph cp #09292440006 #277 matipuno st. pinalagad, malinta val. city. may tela puti malapit s ...",R,2,urgent help needed
2.33E+17,@user ashrald for #rescueph : unite for a cause - for donations please contact @user or email ashraldbabes@user http:/ ...,R,2,urgent help needed
2.33E+17,@user delos santos hospitals generator may die in any moment. need help! #rescueph,R,2,urgent help needed
2.33E+17,"@user @user @user my friend's family needs rescue at 109 yanga st. maysilo, malabon. pls help rt. #rescueph",R,2,urgent help needed
2.33E+17,"@user #rescueph rescue needed asuncion family (incl.1 yr old baby) &amp; 70 y/o dad. 507 kamagong st, st joseph subd cain ...",R,2,urgent help needed
2.33E+17,@user mayor jun binay also says that @user will also receive calls for rescue in the makati area #rescueph | via usec. ...,R,2,urgent help needed
2.33E+17,"@user pls help the people here in tua high school along e. rod they need food, water, clothes and blankets! #rescueph pls rt!",R,2,urgent help needed
2.33E+17,@user emergency numbers list. #reliefph @user | via @gangbadoy,P,1,helpline info
2.33E+17,@user @user @user #rescueph i need help for 81yr old grandma stuck alone in her house victoria teeten tan  2309 unit#301 g. ...,R,2,urgent help needed
2.33E+17,@user emergency numbers list per city via @user #reliefph,P,1,helpline info
2.33E+17,"@user residents of kasiglahan village in montalban, rizal appeal for food, water and blankets. #reliefph (via @markzambrano)",R,2,urgent help needed
2.33E+17,@user rt @user emergency numbers list. #reliefph @user | via @gangbadoy,R,2,urgent help needed
2.33E+17,@user hello. please rt. manila fans experiencing torrential rains and massive floods. #prayforthephilippines.,R,2,urgent help needed
2.33E+17,"more dried clothes and blankets needed at holy family parish, roxas district, asap  #rescueph",R,2,urgent help needed
2.33E+17,"@user up-pgh update: for those who want to help, pgh doctors, nurses on duty are requesting for food and water. #reliefph (via @user ",R,2,urgent help needed
2.33E+17,"even in mindanao, it rains. and it really pours. #rescueph",R,2,urgent help needed
2.33E+17,"@user donate, share, and volunteer for the flood victims! #tulongkabataan #reliefph",R,2,urgent help needed
2.33E+17,@user we need rescue here! we need to evacuate. address 212 m.h. del pilar st tinajeros malabon city #rescueph @user @ ...,R,2,urgent help needed
2.33E+17,@user rt @user #rescueph #ugc rt @user west riverside corner kentucky st. sfdm q. c. 86 ...,R,2,urgent help needed
2.33E+17,@user pgh not in emergency situation. but relief goods will be accepted for distribution in flood-stricken areas. #reliefph (via  ...,R,2,urgent help needed
2.33E+17,"#rescueph @user rt @user no rescue yet!stranded since 3pm.kaya valila+10-12fam (3-5mems).b53 l12teachers village,catmon,malabon",R,2,urgent help needed
2.33E+17,"@user #rescueph  rt @user @user parescue po,my kuya hs wife&amp;amp;kid w/dogs stock (cont)",R,2,urgent help needed
2.33E+17,"i can't help financially, but i can be a volunteer! #rescueph #reliefph",R,1,interested volunteer
2.33E+17,"#emergencynumbers: ndrrmc: (02) 911-1406, 912-2665, 912-5668. mmda: 136. pnp: 117. red cross: 143 or 527-0000 #rescueph via @govph",P,1,helpline info
2.33E+17,@user international friends who might want to help out via donations: #rescueph #prayforthephilippines,R,1,donations needed
2.33E+17,"campos family needs to be rescued in 101 kapiligan st. dona imelda, qc. family of 8 with 2 senior citizens #rescueph",R,2,urgent help needed
2.33E+17,@user ust hospital's and uerm's generators are now officially dead. they need help. #rescueph :((((,R,2,urgent help needed
2.33E+17,"@user reported @user @user #rescueph mheann calamba (09168982565) brgy. malanday paradise, acasia st., marikina. no re ...",,,
2.33E+17,@user rescue needed in provident village asap. floods are getting worse. please rt. #rescueph,R,2,urgent help needed
2.33E+17,@user bgy. niugan. n.vicencio street needs a rescue. they need 2 evacuate. walang nakakakita sa kanila dun. #rescueph,R,2,urgent help needed
2.33E+17,"rt: got a friend residing in malabon who requests 4 help *23mesina st.tinajeros malabon +639158910816 * with kids, pls pls thanks #rescueph",R,2,urgent help needed
2.33E+17,and also the doxycycline for leptospirosis prophylaxis isn't recommended. better wash the exposed part with clean water and soap! #reliefph,R,2,urgent help needed
2.33E+17,#rescueph wow grabe na ang ulan ang lakas sobra !!!,,,
2.33E+17,"@user @user ust hospital's generator already died! please send some rescuers! #rescueph-- nako, pano na mga patients?",R,2,urgent help needed
2.33E+17,reported @user needs to be rescued @ blk 12 lot 6 3rd st. tanong malabon flood &amp; no electricity. 09194199630 annlyn santos #rescueph,R,2,urgent help needed
2.33E+17,@user pls help! raiza lacostales and 3 others trapped @ 39bougainvilla st.minahan malanday +639175320538.#rescueph @user ,R,2,urgent help needed
2.33E+17,@user pls help! raiza lacostales and 3 others trapped @ 39bougainvilla st. minahan malanday +639175320538. #rescueph @user ,R,2,urgent help needed
2.33E+17,"@user rt @user pls help: people in hermosa,bataan r in roofs now,there's no rescuers helping as of now. #rescueph",R,2,urgent help needed
2.33E+17,@user philippine floods kill more than 50 people. parts of manila evacuated. #cnn,R,2,urgent help needed
2.33E+17,@user for those who want to volunteer in up chk gym 9am for the iskooperation. #reliefph,R,1,volunteer update
2.33E+17,"@user rescue pls hed woodwork 338 gov pascual brgy catmon, malabon tapat ng gulayan near chinese temple 0917846655 #rescueph",R,2,urgent help needed
2.33E+17,@user mayor jun binay says to report calls for rescue in the makati area to 02 - 8701000 #rescueph | via @abi_valte,R,2,urgent help needed
2.33E+17,[ ph-manila high tide - aug 8th - ]: 02:11am (+3.1m) / 01:51pm (+2.9m) #phalert #rescueph #besafe #philippines,R,2,urgent help needed
2.33E+17,"need help asap w/ 3 days old baby unit 1 pine cluster st., pineville subd. lawa meycauayan bulacan. 09166049812 #rescueph @rescue5ph",R,2,urgent help needed
2.33E+17,"the landslide in the manila suburb of quezon city buried two houses, leaving the nine people dead and four others injured. #floodsph",R,2,urgent help needed
2.33E+17,"@user pls rt!! daryll patco 54 thaddeus st. marietta romeo village, brgy. sta. lucia, pasig 09175695576 #rescueph @user ",R,2,urgent help needed
2.33E+17,"@user paki-tag yung involve sa meycauayan,bulacan kanina pa sila humihingi ng tulong wala pa raw nag-rescue. #rescueph",R,2,urgent help needed
2.33E+17,"daryll patco 54 thaddeus st. marietta romeo village, brgy. sta. lucia, pasig 09175695576 @user @user #rescueph #floodsph",R,2,urgent help needed
2.33E+17,@user @user pls rt family of 8 with 2 seniors is trapped in their home! please help #rescueph add is 101 kapiligan s ...,R,2,urgent help needed
