tweet_id,tweet,"relevant_to? (R,P,O,N)","urgency_level","info_type"
2.33E+17,"sana po magkaron ng pagrescue sa san juan, kalentong. sa baba ng bonifacio st. marami na pong natrap sa 2nd floor ng mga bahay #rescueph",R,2,urgent help needed
2.33E+17,@user we need rescue here! we need to evacuate. address 212 m.h. del pilar st tinajeros malabon city #rescueph,R,2,urgent help needed
2.33E+17,@user @user pls rt family of 8 with 2 seniors is trapped in their home! pla help #rescueph add is 101 kapiligan st d ...,R,2,urgent help needed
2.33E+17,rt: @user people reportedly trapped inside their houses at midtown subdivision at marikina city. #rescueph (via @iamangelicap),R,2,urgent help needed
2.33E+17,@user @user help textline : +639051456217 (globe) | +639293510068 (smart) | +639323608563 (sun) | #rescueph,R,2,urgent help needed
2.33E+17,"nid rescue 12 maginhawa pag-ibig town 3 brgy.san isidro,cainta hope the rescue reach dem asap.k-ann 09498958759 #rescueph",R,2,urgent help needed
2.33E+17,@user i'm encouraging those who can to help with our relief work at @user tomorrow at 10am. #rescueph,R,1,volunteer update
2.33E+17,"@user #rescueph trapped no food water since 9am ellen,ph9, mariposa st midtown village cainta,09062424937",R,2,urgent help needed
2.33E+17,@user frm t. sevilla: 4 persons needs #rescueph at the only house now that can be seen at 52 sanchez st. tinajeros malabon.,R,2,urgent help needed
2.33E+17,@user @user @user help textline : +639051456217 (globe) | +639293510068 (smart) | +639323608563 (sun) | #rescueph,P,1,helpline number
2.33E+17,@user 41 tirad pass cor sto domingo qc! 10 persons including 2 kids. last working number 0917 812 4218. magoo dulalia #rescueph,R,2,urgent help needed
2.33E+17,rt@user ndrrmc: nearly 50% of metro manila submerged in floodwater due to heavy monsoon rains. #reportersnotebook #rescueph,R,2,urgent help needed
2.33E+17,@user @user please help borres family w/ 2y/o child!! no communications yet @ 10 balut st. tonsuya malabon#rescueph,R,2,urgent help needed
2.33E+17,: @user pls help our friends in funeraria paz. 24hrs trapped. no foodwater &amp; electricity. lots of kids there. #reliefph,R,2,urgent help needed
2.33E+17,"aerial view of manila flood - aug 7th, 2012 (please help): via @youtube","O,P",1,photo of floods
2.33E+17,@user free tv news coverage of #habagat rains &amp; flood over. switching to radio news. listening to dzbb now.,"R,P",1,news update
2.33E+17,@user #reliefoperations #rescueph,"R,P",1,promotion
2.33E+17,"subscribe to my list weather-traffic-update #rescueph to get tweets only about rain/flooding in ph, you don't have to follow me it's public.",O,0,subscribe promo
2.33E+17,@user #rescueph a pregnant woman's staying on top of a roof near 54 kapiligan st. brgy. dona imelda qc. please help!!,"R,P",2,urgent help needed
2.33E+17,"@user update as of 2:00 am, where to bring your donations or to volunteer #reliefph",R,1,volunteer update
2.33E+17,"@user rt @user #rescueph #phalerts @user @user rescue request! #8 a villa st, brgy batis, san juan city @rescue5ph",R,2,urgent help needed
2.33E+17,@user @user cj de silva &amp; family/212 a mh del pilar st. tinajeros malabon #rescueph,,,
2.33E+17,"@user text red &lt;amt&gt; to 2899 donate even small amounts to red cross. 20,50,100.. be generous with our loads.#reliefph #rescueph",R,2,urgent help needed
2.33E+17,@user #reliefph @user food &amp; h2o needed. provident village melbourne cor riverside. aina yambao. with 40 ppl with ki ...,R,2,urgent help needed
2.33E+17,"@user rt  #rescueph we have a patient that can't move. hewlp pls&gt; 09285501849. - tony igcalinos, cainta rescue.",R,2,urgent help needed
2.33E+17,@user please help rt @user rt @user #rescueph @user those who are in uerm the flood is now goi ...,R,2,urgent help needed
2.33E+17,@user @user please help! #65 manhattan cor paris st. provident. lola is bedridden :( leopoldo viola-09332867387 #rescueph,R,2,urgent help needed
2.33E+17,#rescueph form. fill up if you know someone that needs help,R,2,urgent help needed
2.33E+17,@user mandaluyong command center. tel # 5882200 #phalerts #rescueph | via @user @mandaluyongpio,R,2,urgent help needed
2.33E+17,@user pls.rt #reliefph manila needs your help. #philredcross to help hospitals and evacuees due to flood.,R,2,urgent help needed
2.33E+17,@user pls help cherrylyn aggabao pregnant due na po niya on aug 11 61 sitio balot tonsuya malabon city #rescueph,R,2,urgent help needed
2.33E+17,@user @user 41 tirad pass cor sto domingo qc! 10 persons including 2 kids. 0917 812 4218. magoo dulalia #rescueph,R,2,urgent help needed
2.33E+17,#rescueph rescue naman po sa place ng boyfriend ko sa araneta ave.quezon city near so-en .. contact 09328428785 (sun) / 09129848222,R,2,urgent help needed
2.33E+17,rt: @user marikina river level as of 2:15am is 21.5m #marikinastaystrong #rescueph #reliefph,R,2,urgent help needed
2.33E+17,video: philippine floods kill over 60 people,"R,P",1,lives lost
2.33E+17,"@user spoke to her. reported need rescue rt @user (eva. 09084810336) 39b bernardo st. bgy. mariblo, q.c #rescueph pls help",R,2,urgent help needed
2.33E+17,ust hospital's generator already died! please send some rescuers! #rescueph --- @user @user @mmda,R,2,urgent help needed
2.33E+17,@user good news! alert level is down to green. #rescueph,"R,P",1,flood recovery
2.33E+17,@user pls. monitor landcom village in sta. mesa manila.. families trap in martes st. beside river.  #rescueph @user musta kau gerri,R,2,urgent help needed
2.33E+17,@user if you see animals or pets in need of rescue please contact peta. call 817-5292. #rescueph,R,2,urgent help needed
2.33E+17,@user rain affects close to a million in 11 regions! read: #weatheralert #floodph,R,2,urgent help needed
2.33E+17,a pregnant woman needs help. on top of a roof near 54 kapiligan st. araneta village brgy. dona imelda qc #rescueph,R,2,urgent help needed
2.33E+17,list of suspension announcements for 8/8/12 ~&gt; #rescueph,R,2,urgent help needed
2.33E+17,"rains flood manila area, sending thousands fleeing  new york times",R,2,urgent help needed
2.33E+17,@user can u please share list of gov't agencies &amp; ngo's for #reliefph #rescueph #philippines,R,2,urgent help needed
2.33E+17,"as of 8:10am aug 8,update on relief operations: #reliefph",R,1,update on relief
2.33E+17,"rescuers are also human beings. they need food and water, and appreciate gestures of support. let's all cheer them on.#rescueph",R,2,urgent help needed
2.33E+17,@user carita manila accepting donations4 flood victims: acct# bpi 3063-5357-01/mb 175-3-17506954- /bdo 5600-45905/pnb 10-856-660001-7,R,2,urgent help needed
2.33E+17,can somebody rescue my friend @ 1215 dearborn st brookside subd cainta rizal 09068040384.still on roof 8/8 7:58am @user #rescueph,R,2,urgent help needed
2.33E+17,@user nino alvaro hermano last seen wearing dark blue jacket with shorts and carrying a bag. please tag @user #rescueph,R,2,urgent help needed
2.33E+17,philippine red cross donations for flood victims,R,1,donations update
2.33E+17,@user still no help!! #rescueph rt @user please just evacuate us to the nearest passable road. been asking help for mo ...,R,2,urgent help needed
2.33E+17,"@user please help out @user brgy #17 sta lucia 5, de castro countryside @user #rescueph",R,2,urgent help needed
2.33E+17,"@user @user @user @user @user in case needed, here's the main site:","R,P",1,for more info
2.33E+17,#reliefph needs food and water.,R,2,urgent help needed
2.33E+17,@user manila's flood death toll rises,R,2,urgent help needed
2.33E+17,"@user pal passengers to/from manila, who are unable to take their flights due to floods may rebook their tickets--with rebooking c ...",R,2,urgent help needed
2.33E+17," omg himnae..@user 250,000 flee as floods paralyse philippine capital",R,2,urgent help needed
2.33E+17,"hashtags help coordinate relief efforts in philippine floods: more about: philippines, disaster relief, flooding",R,2,urgent help needed
2.33E+17,"manila water no water today, affected by the flood in brookside cainta, rizal!!!",R,2,urgent help needed
2.33E+17,"hashtags help coordinate relief efforts in philippine floods:   in the midst of widespread flooding in manila, w...",R,2,urgent help needed
2.33E+17,"relief ops continue in santuario de san antonio parish, makati. 2 deployments planned today. donations &amp; volunteers and welcome. #reliefph",R,1,volunteers needed
2.33E+17,hashtags help coordinate relief efforts in philippine floods,"R,P",1,spread the word
2.33E+17,from mashable: hashtags help coordinate relief efforts in philippine floods:   in the midst o... #socialmedia #news,"R,P",1,spread the word
2.33E+17,"@user #rescueph rt @user francis ong and fam of 1 yale cor. cambridge st. provident vill, marikina. 7 pax stranded on rooftop ...",R,2,urgent help needed
2.33E+17,"@user my bro needs rescue pls: jim navarro 0917 8238998 - unit 1, riverside vil. executive homes, cainta #rescueph",R,2,urgent help needed
2.33E+17,hashtags help coordinate relief efforts in philippine floods via @user #socialmedia #emergency,"R,P",0,spread the word
2.33E+17,@user hashtags help coordinate relief efforts in philippine floods -,"R,P",0,spread the word
2.33E+17,"@user pls rt. remember: ateneo hs #reliefph kitchen for cooked food/2b cooked food items; others like clothes, meds to ate ...",R,2,urgent help needed
2.33E+17,"pls rt. super urgent. the ateneo hs #reliefph kitchen badly needs food containers (paper, kung pwede. ok na styro or microwave plastic).",R,2,urgent help needed
2.33E+17,"@user #reliefph your donations for relief goods accepted at ayala, sm and robinsons malls, and mcdonalds stores. pls rt.",R,2,urgent help needed
2.33E+17,"@user sabi nga nila: work for a cause, not for applause. #reliefph",R,2,urgent help needed
2.33E+17,@user #rescueph know someone who was rescued since yesterday? report back now: tweet name/s with #safenow hashtag so we could t ...,"R,P",0,keep track of info
2.33E+17,@user please rescue tin masangcay and family 09159666718 leo st.villarica subd. cainta #rescueph pls,R,2,urgent help needed
2.33E+17,@user volunteers arriving #rescueph,R,0,volunteers update
2.33E+17,"@user @user sabi nga nila: work for a cause, not for applause. #reliefph",R,0,service to others
2.33E+17,@user @user please rescue tin masangcay and family 09159666718 leo st villarica subd cainta pls send help to cainta! #rescueph,R,2,urgent help needed
2.33E+17,"@user pls rt. super urgent. the ateneo hs #reliefph kitchen badly needs food containers (paper, kung pwede. ok na styro or ...",R,2,urgent help needed
2.33E+17,relief operations directory: #reliefph,R,0,update on relief
2.33E+17,"@user mcdonald's restaurants open in metro manila are still accepting donations (rice, noodles, bottled water, etc) for flood vic ...",R,1,donations accepted
2.33E+17,know someone who asked for rescue and was saved? tweet their details to #safenow so that the list with calls for #rescueph can be updated!,"R,P",0,keep track of info
2.33E+17,"@user qc based peeps! @user has a relief operation at dar, along qc circle! kailangan namin kayo! #reliefph #operati ...",R,2,urgent help needed
2.33E+17,"manila floods, displacing tens of thousands via @timeworld",R,2,urgent help needed
2.33E+17,"to those who want to have a relief operation for small groups, please survey or have occular first. make sure you're safe! #reliefph","R,P",1,keep track of info
2.33E+17,@user rt @user twitter accounts u can tweet directly 4 faster rescue response. pls avoid unnecessary traffic #rescueph h ...,R,2,urgent help needed
2.33E+17,"#reliefph #rescueph rt @user de los santos medical on e. rod w/o food, power, needs help -",R,2,urgent help needed
2.33E+17,@user rt @user hashtags help coordinate relief efforts in philippine floods - #smem,"R,P",1,spread the word
2.33E+17,@user ph needs genuine help now.. go out and do something guys.   #helpphnow #rescueph  kindly rt &amp; follow too,"R,P",1,spread the word
2.33E+17,@user @user pls help lara gascon. address is 6 maligaya st rosario subd cainta. water rising. 09177579450. #rescueph #247cares,"R,P",1,flood update
2.33E+17,@user ateneo has too many volunteers but there isn't much to do. send donations. #reliefph,R,0,donations not volunteers
2.33E+17,"@user use #rescueph for help rescue, #reliefph for food and #floodph for news.",R,2,urgent help needed
2.33E+17,"@user canned goods, bread &amp; bottled water needed at red cross san juan along santolan cor. ortigas! please help! #reliefph",R,2,urgent help needed
2.33E+17,"@user to those who want to donate you can go to bulwagang claret, claret school of qc (up vill.). #reliefph please rt @user ",R,2,urgent help needed
2.33E+17,"800,000 affected by deadly floods in #manila",R,2,urgent help needed
2.33E+17,"beltijar family 127 riverside dr cor oxford st, provident vill, marikina. +639351676886 +639272060036 @user #rescueph",R,2,urgent help needed
2.33E+17,@user hi every1 we r in need of goods here in ateneo. we have enough volunteers already but we only have little donations. #reliefph,R,2,urgent help needed
2.33E+17,"#reliefph #rescueph rt @user approaching ortigas ext area. if you need help, txt me. with (cont)",R,2,urgent help needed
2.33E+17,"@user still hoping that some famous person will donate thousands of things to assumption antipolo, lol. #rescueph",R,2,urgent help needed
2.33E+17,updated list of relief operations in the greenhills vicinity. please rt &amp; spread! #reliefph,R,2,urgent help needed
2.33E+17,"@user rt @user #adamsonlendahand today at st quad, adamson u. please help us rt. we need donations. #reliefph @user ",R,1,donations needed
2.33E+17,"@user #reliefph #floodsph list: evacuation centers, relief operations in metro manila ",R,2,urgent help needed
2.33E+17,team calayan @user to the rescue #reliefph,N,0,not relevant
2.33E+17,"@user pwu manila are accepting foods,blankets,clothes,water &amp; medicines for the flood victims look for vanessa te 0926 ...",R,2,urgent help needed
2.33E+17,bgy mali @user the town near montalban (rodriguez rizal) is in dire need of help. pls contact romina alfonso 09228440677 #rescueph,R,2,urgent help needed
2.33E+17,@user @user @user bulacan flood victims they need help :( please rt this . thanks guys . #rescueph #reliefph,R,2,urgent help needed
2.33E+17,how bad is this. i know olympics is on but surprised not on tv @user floods submerge most of philippine capital,N,0,flood at capital
2.33E+17,"ua&amp;p hopes in need of donations such as: ready-to-eat food, water and clothing. drop by pearl dr. ortigas for donations! #unitas #reliefph",R,2,food needed
2.33E+17,ua&amp;p's bea and catalyst are used for @user donations. please check this out #reliefph @dzmmteleradyo,R,1,donations needed
2.33E+17,manila floods sweep away peace of mind for uae filipinos #uae,N,0,social tweet
2.33E+17,@user rt @user emergency numbers list per city via @user #reliefph,P,0,reach out if needed
2.33E+17,"@user rubber boats urgently needed in ua&amp;p, pearl drive, ortigas. a lot of donations to distribute. #reliefph pls rt",R,1,donations needed
2.33E+17,"@user iskooperation: we need more volunteers, noodles and canned goods. #reliefph",R,2,urgent help needed
2.33E+17,@user #rescueph daryll patco is on the roof of his house right now 54 thaddeus marietta romeo village brgy sta lucia pasig city 0 ...,R,2,urgent help needed
2.33E+17,pakiusap: ang hashtags na #reliefph #rescueph #floodsph ay mahalaga.  gamitin natin ng tama.,"R,P",1,spread the word
2.33E+17,@user rt @user where to bring your donations? under church heading. thanks gma news! #reliefph,R,2,urgent help needed
2.33E+17,more medicines and plastic and boxes needed in ua&amp;p.   please donate!  #rescueph #reliefph,R,2,urgent help needed
2.33E+17,"couples for christ @user #reliefph is now open for donation of goods, ready-to-eat food, blankets, medicine, water,etc.  tel # 7094851",R,1,donations needed
2.33E+17,"@user we welcome outside donors and volunteers to help out at ua&amp;p, located pearl drive, ortigas. #reliefph pls rt @user ",R,1,donations needed
2.33E+17,gonna sort out stuff to donate! #reliefph,R,0,donations update
2.33E+17,"@user couples for christ @user #reliefph is now open for donation of goods, ready-to-eat food, blankets, medicine, water, ...",R,1,donations needed
2.33E+17,"@user rt: 911! a house on hacienda avenue, hacienda heights, brgy concepcion 2, marikina is burning! #rescueph",R,2,need help asap
2.33E+17,@user pls help matet reginaldo w/ 2-week old baby lot 4block3 villaolympia sto.domingo cainta rizal 09468266056. thanks. #rescueph,R,2,urgent help needed
2.33E+17,@user #reliefph #rescueph #bangonpilipinas,R,0,social tweet
2.33E+17,@user you can still help those affected by floods by dropping off donations in kind in mcdonald's stores open in metro manila.,R,1,donations needed
2.33E+17,@user @user 78 michael raymond st marietta romeo vill sta lucia pasig city #rescueph @user @mmda,P,0,location
2.33E+17,@user #floodph kamias cor. kalayaan - waist deep flood. avoid this area.,R,2,urgent help needed
2.33E+17,#reliefph mt @user u can donate bmilk to medela house 29 1st st. new manila qc or up-pgh contact tina/grace 09214535310.,R,2,urgent help needed
2.33E+17,@user please retweet. help: uerm qc and de los santos medical center qc #reliefph #rescueph,R,2,urgent help needed
2.33E+17,@user heavy rain just started again here in libis. beginning to cause floods. #floodph,R,2,urgent help needed
2.33E+17,@user 22 b evangelista st xavierville 1 qc. neil flores. 20 people in the house. pls send help. #rescueph @user @user ,R,2,urgent help needed
2.33E+17,@user fyi: @user is preparing for its second deployment of volunteers. volunteers needed! info: #reliefph,R,2,urgent help needed
2.33E+17,"@user 517 ilang ilang st. bayanihan vilage cainta rizal, david bautista [phone]. needs rescue @user @user #rescueph",R,2,urgent help needed
2.33E+17,@user #rescueph kaye conde 71michael raymond st marieta romeo vill stalucia paaig city 09178144965/7360221. @user @user ,R,2,urgent help needed
2.33E+17,ua&amp;p (4:44pm) : we need more water and tetra packed goods. @user @user @user #reliefph,R,2,urgent help needed
2.33E+17,@user pagasa raises red warning again over metro manila. #rescueph,R,2,urgent help needed
2.33E+17,"@user mayor junjun binay suspends classes in makati, all levels, public and private, thursday, aug 9 #floodsph",R,2,urgent help needed
2.33E+17,"@user rescuers and rubberboats badly needed in v. mapa along sta. mesa area, families are still stranded there. #rescueph (via @user ",R,2,urgent help needed
2.33E+17,@user @user 22 b evangelista st xavierville 1 qc. neil flores. 20 people in the house. please send help. #rescueph,R,2,urgent help needed
2.33E+17,@user cebu bloggers campaign for #rescueph  #reliefph #floodph please help spread the buzz:,"R,P",1,spread the word
2.33E+17,head to the nearest shelter if you need to evacuate. list here. more resources here. #floodsph,R,2,urgent help needed
2.33E+17,@user 21 stuck at the 2nd floor of a house at 22 b evangelista st xavierville 1 qc. pls send help! #rescueph,R,2,urgent help needed
2.33E+17,"it hasn't stopped raining since lunch time. waist-deep floods again all over manila. take care, people!",R,2,urgent help needed
2.33E+17,@user hav a friend who badly needs help at #48 virgo st. villarica subd ortigas ext di na sila makalabas house pls rt #rescueph,R,2,urgent help needed
2.33E+17,@user #rescueph #reliefph please rt @user pls rt,"R,P",0,spread the word
2.33E+17,"@user emmanuel arcega, an engineering student from ust, is missing. please contact 09103866856. thank you. #rescueph",R,2,urgent help needed
2.33E+17,"@user we still accept donations (relief goods like clothes, water, ready-to-eat food, beddings). pls rt. #rescueph http:/ ...",R,2,urgent help needed
2.33E+17,@user knee high flood at pedro gil to pgh. #floodsph #mmda @user @user @user @user,R,2,urgent help needed
2.33E+17,@user [rp/rt]   #iskooperation : we will operate tom 8am at up chk gym. we will accept donations til 10pm today. #reliefph,"R,P",1,floods getting worse
2.33E+17,"pls @user obando bulacan esp.my family, needs food and clean water. flood chest deep inside our house. pls send them #rescueph",R,2,urgent help needed
2.33E+17,"@user bea bautista, (6 people with her including baby) 1223 maria christina st sampaloc manila #rescueph @user please rt",R,2,urgent help needed
2.33E+17,"@user excuse me, bea bautista, 6 people + including baby 1223 maria christina st sampaloc manila 09151492803 #rescueph @user ",R,2,urgent help needed
2.33E+17,"@user feeding program in bgy.silangan,qc ongoing. hot arroz caldo being served. donations still needed #reliefph",R,2,urgent help needed
2.33E+17,"@user rt @user #rescueph residents of villamor air base,pasay city needs help.",R,2,urgent help needed
2.33E+17,at least 16 fatalities in manila's floods,R,2,urgent help needed
2.33E+17,"@user bedans, heed the clarion call! drop off your donations at the students' lounge of sbca #reliefph",R,1,donations instructions
2.33E+17,"@user list of suspension announcements for august 9, 2012  #phalerts #rescueph",O,0,social tweet
2.33E+17,@user pls help matet reginaldo and her 2-week-old baby! lot4block3 villa olympia sto domingo cainta rizal #rescueph @pcdspo,R,2,urgent help needed
2.33E+17,@user australian tourists swim with kids in flooded lagusnilad #floodph,R,2,urgent help needed
2.33E+17,"mariano marcos memorial high school is now open for evacuation for those who are affected by the floods in sta. ana and pandacan, manila. :)",R,2,urgent help needed
2.33E+17,"number coding advisory: lifted for tomorrow (aug. 9, 2012) includes makati rt @user #floodsph #rescueph #prayfortheph",R,1,social tweet
2.33E+17,@user afternoon still raining? :( #reliefph #bangonpilipinas #prayforthephilippines,"R,P",0,need update
2.33E+17,"@user #reliefph 4 those hu want 2 don8 #pampanga im raising 38thou 4 h2o 4 2000fams in evac @ heroes hall csfp, 09175474848pls rt",R,2,urgent help needed
2.33E+17,"@user my sis,uncle&amp;untie &amp; their 3monthold baby nid rescue @user d exact add.hrstheircontct#&gt;09322205984.tnx! #rescueph",R,2,urgent help needed
2.33E+17,snow in africa. drought in america. flood in manila. volcanic eruption in new zealand. ohmyy. :o,O,0,global stress
2.33E+17,"@user snow in africa. drought in america. flood in manila. volcanic eruption in new zealand. seriously, what's next? :(",O,0,global stress
2.33E+17,@user @user #rescueph rt @user please send help. no elec. and supplies. phase 4 ng country homes cainta. abot le ...,R,2,urgent help needed
2.33E+17,does anyone have list of evacuation centers of flood victims in metro manila &amp; provinces so we can spread-out...,R,2,urgent help needed
2.33E+17,"@user if a lot of us donate even a little, kaya yan. #patakpatak #reliefph #redcross",R,2,urgent help needed
2.33E+17,@user #floodsph: cubao underpass now closed to traffic. | via @sandraguinaldo,R,1,traffic bc of floods
